rowname,geneID,entrezID
gene001,ENSG00000000003,7105
gene002,ENSG00000000005,64102
gene003,ENSG00000000419,8813
gene004,ENSG00000000457,57147
gene005,ENSG00000000460,55732
gene006,ENSG00000000938,2268
gene007,ENSG00000000971,3075
gene008,ENSG00000001036,2519
gene009,ENSG00000001084,2729
gene010,ENSG00000001167,4800
gene011,ENSG00000001460,90529
gene012,ENSG00000001461,57185
gene013,ENSG00000001497,81887
gene014,ENSG00000001561,22875
gene015,ENSG00000001617,6405
gene016,ENSG00000001626,1080
gene017,ENSG00000001629,54467
gene018,ENSG00000001630,1595
gene019,ENSG00000001631,889
gene020,ENSG00000002016,5893
gene021,ENSG00000002079,
gene022,ENSG00000002330,572
gene023,ENSG00000002549,51056
gene024,ENSG00000002586,4267
gene025,ENSG00000002587,9957
gene026,ENSG00000002726,26
gene027,ENSG00000002745,51384
gene028,ENSG00000002746,23072
gene029,ENSG00000002822,8379
gene030,ENSG00000002834,3927
gene031,ENSG00000002919,29916
gene032,ENSG00000002933,55365
gene033,ENSG00000003056,4074
gene034,ENSG00000003096,90293
gene035,ENSG00000003137,56603
gene036,ENSG00000003147,3382
gene037,ENSG00000003249,79007
gene038,ENSG00000003393,57679
gene039,ENSG00000003400,843
gene040,ENSG00000003402,8837
gene041,ENSG00000003436,7035
gene042,ENSG00000003509,55471
gene043,ENSG00000003756,10181
gene044,ENSG00000003987,9108
gene045,ENSG00000003989,6542
gene046,ENSG00000004059,381
gene047,ENSG00000004139,23098
gene048,ENSG00000004142,26073
gene049,ENSG00000004399,23129
gene050,ENSG00000004455,204
gene051,ENSG00000004468,952
gene052,ENSG00000004478,2288
gene053,ENSG00000004487,23028
gene054,ENSG00000004534,10180
gene055,ENSG00000004660,84254
gene056,ENSG00000004700,5965
gene057,ENSG00000004766,55610
gene058,ENSG00000004776,126393
gene059,ENSG00000004777,115703
gene060,ENSG00000004779,4706
gene061,ENSG00000004799,5166
gene062,ENSG00000004809,85413
gene063,ENSG00000004838,51364
gene064,ENSG00000004846,340273
gene065,ENSG00000004848,170302
gene066,ENSG00000004864,10165
gene067,ENSG00000004866,7982
gene068,ENSG00000004897,996
gene069,ENSG00000004939,6521
gene070,ENSG00000004948,799
gene071,ENSG00000004961,3052
gene072,ENSG00000004975,1856
gene073,ENSG00000005001,64063
gene074,ENSG00000005007,5976
gene075,ENSG00000005020,8935
gene076,ENSG00000005022,292
gene077,ENSG00000005059,55013
gene078,ENSG00000005073,3207
gene079,ENSG00000005075,5439
gene080,ENSG00000005100,56919
gene081,ENSG00000005102,4222
gene082,ENSG00000005108,221981
