rowname,sample01,sample02,sample03,sample04,sample05,sample06,sample07,sample08,sample09,sample10,sample11,sample12
gene001,64,152,62,100,78,10,164,369,168,173,227,304
gene002,31,84,38,34,12,27,45,34,44,11,35,29
gene003,30,21,12,19,17,6,1,3,1,13,5,2
gene004,170,63,261,45,67,192,18,56,32,21,45,25
gene005,11,6,20,6,17,2,5,10,12,3,38,14
gene006,198,172,289,250,273,368,133,360,173,307,346,263
gene007,67,70,137,63,51,88,97,106,35,114,83,99
gene008,43,8,35,94,17,94,119,117,105,87,35,47
gene009,2,3,1,16,2,2,2,11,8,5,12,0
gene010,0,0,0,0,5,0,0,0,0,4,0,0
gene011,1043,630,375,447,522,700,584,546,922,511,822,958
gene012,1,15,1,0,14,5,23,30,38,2,22,13
gene013,164,192,133,142,97,182,122,96,77,56,98,265
gene014,20,6,6,10,12,12,8,20,33,36,22,30
gene015,20,64,27,12,32,5,15,21,13,12,34,38
gene016,21,22,11,10,21,7,3,36,54,37,11,33
gene017,16,2,3,6,0,0,0,1,3,2,1,0
gene018,27,13,25,55,26,19,20,33,22,82,48,31
gene019,10,23,25,36,20,39,10,29,23,34,15,19
gene020,0,1,0,1,0,0,0,0,0,0,0,0
gene021,1,1,3,4,14,9,85,4,16,27,14,7
gene022,39,34,22,65,5,19,23,16,7,10,7,21
gene023,76,76,116,137,109,71,50,41,40,51,34,26
gene024,19,10,6,6,4,5,10,7,3,26,3,9
gene025,2,5,10,7,8,2,8,4,0,1,2,5
gene026,24,9,21,25,18,4,5,7,21,7,4,4
gene027,37,37,22,25,47,23,8,25,6,3,62,54
gene028,3,5,0,16,10,2,2,8,15,0,2,3
gene029,11,45,8,12,42,19,16,2,5,8,16,21
gene030,29,92,60,55,45,53,105,70,80,48,63,70
gene031,7,20,5,4,13,4,2,10,2,5,5,4
gene032,43,14,5,46,14,18,13,7,6,36,14,14
gene033,917,521,360,243,590,434,730,829,1001,479,495,605
gene034,3,1,7,2,7,0,1,0,3,0,11,6
gene035,16,6,16,17,23,7,3,0,7,9,6,7
gene036,0,0,1,0,6,0,2,1,4,1,2,3
gene037,39,33,39,16,35,59,103,66,101,63,33,22
gene038,15,31,40,21,24,23,9,42,32,26,56,25
gene039,5,4,0,30,10,21,2,0,0,3,1,6
gene040,4,19,12,21,24,9,25,27,15,11,20,8
gene041,148,92,98,153,70,36,141,65,130,93,143,109
gene042,0,2,0,2,0,0,0,0,0,0,0,0
gene043,5,21,1,6,0,2,0,6,9,1,1,6
gene044,174,92,143,172,118,190,199,156,219,334,271,394
gene045,21,21,20,27,25,66,7,16,8,19,25,3
gene046,74,86,26,102,58,90,123,72,91,56,49,69
gene047,0,1,3,1,2,5,2,1,0,1,1,2
gene048,7,2,7,4,0,0,1,3,0,12,4,10
gene049,6,3,8,6,0,7,1,9,4,4,0,11
gene050,0,5,0,0,1,0,0,1,4,2,3,0
gene051,19,23,20,19,62,33,51,45,29,43,82,52
gene052,0,0,0,3,0,1,2,4,4,4,0,0
gene053,15,23,10,17,28,17,48,12,21,15,7,33
gene054,3,23,5,9,16,16,2,25,19,10,28,6
gene055,10,7,2,14,0,2,4,18,10,3,5,20
gene056,1,2,2,0,0,9,7,0,0,1,10,0
gene057,135,196,302,371,253,256,101,40,131,172,170,94
gene058,34,35,16,27,54,38,19,24,5,14,17,16
gene059,3,10,9,2,18,9,3,10,11,4,19,1
gene060,90,114,118,108,124,75,38,37,39,22,40,79
gene061,10,12,21,23,14,7,31,15,10,4,30,18
gene062,0,0,0,0,0,0,0,0,0,1,0,0
gene063,60,193,177,196,204,150,358,840,698,298,335,372
gene064,6,0,5,0,4,25,10,3,1,5,4,2
gene065,3,0,7,1,1,6,1,0,4,0,8,2
gene066,28,13,41,33,42,22,10,15,14,21,24,16
gene067,48,29,51,46,46,36,12,27,14,32,28,29
gene068,0,13,7,17,1,4,5,6,10,15,12,14
gene069,22,18,14,11,54,18,44,97,62,23,44,17
gene070,11,6,9,0,10,16,12,22,11,0,12,17
