rowname,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,geneID,geneName,geneBiotype,broadClass,sample01,sample02,sample03,sample04,sample05,sample06,sample07,sample08,sample09,sample10,sample11,sample12
gene427,44.0220178619061,-2.67690130605867,0.316462191587707,-8.35681302755778,6.44353034071181e-17,3.20243457933377e-14,ENSG00000023318,ERP44,protein_coding,coding,47.2421596564233,84.5541793244049,92.2421485474444,77.1571734427511,104.008010336085,63.3370202405059,7.4663552859688,8.2365974321965,8.44360704448078,8.61116208542907,9.61990334394699,17.3458976032362
gene419,27.7753667259728,-2.68683416554078,0.35631237439626,-7.38631018227555,1.50959400223928e-13,3.7513410955646e-11,ENSG00000022567,SLC45A4,protein_coding,coding,41.211245657731,42.2770896622024,59.5730542702245,48.4705320345488,55.9288357467629,51.0782421294402,8.3996496967149,10.0669524171291,1.87635712099573,3.82718314907959,2.8859710031841,7.70928782366055
gene352,25.6930093368513,-2.49174551544577,0.396749572196606,-6.18085768632682,6.37542704818795e-10,4.52655320421344e-08,ENSG00000014824,SLC30A9,protein_coding,coding,88.4534053141544,52.8463620777531,42.2776514175787,46.4921429719141,18.642945248921,25.5391210647201,3.7331776429844,4.57588746233139,7.50542848398292,5.74077472361938,10.5818936783417,1.92732195591514
gene497,48.3315200064644,-1.98100951523875,0.376639588199064,-5.24140009356701,1.59362753519853e-07,6.6002740416139e-06,ENSG00000033011,ALG1,protein_coding,coding,32.1648746596925,102.810195314901,67.2598999825116,184.979377356339,68.6845351276035,27.5822507498977,25.1989490901447,10.9821299095953,10.3199641654765,12.4383452345087,14.4298550159205,23.1278634709817
gene004,81.1776844552012,-1.80260836472936,0.364371380404105,-4.94021279555838,7.80373590203037e-07,2.77032624522078e-05,ENSG00000000457,SCYL3,protein_coding,coding,170.875896629616,60.533105652699,250.783341363364,44.5137539092795,65.7409121935634,196.14044977705,16.7992993934298,51.2499395781115,30.0217139359317,20.0927115326678,43.2895650477615,24.0915244489392
gene285,116.377626572933,-1.33722645774404,0.280235083816641,-4.76908256586911,1.85066803162981e-06,6.13188007813345e-05,ENSG00000011198,ABHD5,protein_coding,coding,182.937724627001,203.698704736066,146.050068533454,182.011793762387,117.744917361606,188.989495878929,34.5318931976057,71.3838444123697,37.5271424199146,69.8460924707025,49.0615070541297,112.748334421036
gene023,67.0125728405616,-1.24348799035276,0.268629742388399,-4.62458292532604,3.7535289826337e-06,0.000100233942984746,ENSG00000002549,LAP3,protein_coding,coding,76.3915773167697,73.024063961986,111.459262828162,135.519650790473,106.951633270126,72.5311038238051,46.664720537305,37.5222771911174,37.5271424199146,48.7965851507647,32.7076713694198,25.0551854268968
gene148,238.021401399395,-1.1223042292882,0.242861315623571,-4.62029862256618,3.83188112014118e-06,0.000100233942984746,ENSG00000006638,TBXA2R,protein_coding,coding,258.324149610655,288.252884060471,466.015021307401,410.515730496689,276.700555799774,285.016591082276,125.994745450724,109.821299095953,225.162854519488,110.988311323308,134.678646815258,164.786027230744
gene473,12.8058116314031,-2.11063586503703,0.457207984874254,-4.52989299003913,5.90135686680438e-06,0.00013331701649099,ENSG00000028528,SNX1,protein_coding,coding,10.0515233311539,17.2951730436283,42.2776514175787,33.6326140647889,4.90603822340025,26.5606859073089,0.9332944107461,2.74553247739883,4.69089280248932,2.87038736180969,1.9239806687894,5.78196586774542
gene412,152.459267797087,-1.17937737313819,0.265458672963774,-4.44131985186097,8.94087806362479e-06,0.000193200712940066,ENSG00000021776,AQR,protein_coding,coding,122.628584640078,208.502919470407,221.957669942288,176.076626574483,259.038818195533,303.404758248875,101.729090771325,81.4507968294987,102.261463094267,113.858698685118,95.2370431050752,43.3647440080906
